Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 89
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 74
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 67
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 977, 1, -296.32, 63
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 977, 1, 76.5781, 60
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 60
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 60
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 58
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 977, 1, 164.91, 58
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 977, 1, 210.926, 58
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 57
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 56
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 977, 1, -113.926, 55
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 977, 1, 134.248, 55
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 977, 1, -108.314, 54
scan=1, sp|P00921|CAH2_BOVIN, 575, 977, 1, -95.9238, 54
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 977, 1, -67.8809, 54
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 54
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 54
scan=1, tr|A0A3Q1MCI8|A0A3Q1MCI8_BOVIN, 575, 977, 1, -163.6, 53
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 977, 1, 88.2402, 53
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 53
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 977, 1, -42.2168, 52
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 52
scan=1, tr|Q0II84|Q0II84_BOVIN, 575, 977, 1, -265.35, 51
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 977, 1, -59.7129, 51
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 977, 1, -31.707, 51
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 51
scan=1, tr|A5PJH4|A5PJH4_BOVIN, 575, 977, 1, 62.9316, 51
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 977, 1, 66.3516, 51
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 51
scan=1, tr|H7BWV5|H7BWV5_BOVIN, 575, 977, 1, -255.34, 50
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 977, 1, -227.092, 50
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 50
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 977, 1, 29.1953, 50
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 977, 1, 191.738, 50
scan=1, sp|Q1LZA1|CAH1_BOVIN, 575, 977, 1, 195.203, 50
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 977, 1, 274.939, 50
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 977, 1, -198.607, 49
scan=1, tr|E1BDE3|E1BDE3_BOVIN, 575, 977, 1, -103.039, 49
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 977, 1, -46.2031, 49
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 49
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 49
scan=1, sp|Q3SZ62|PGAM1_BOVIN, 575, 977, 1, 165.988, 49
scan=1, tr|Q2QCT5|Q2QCT5_BOVIN, 575, 977, 1, -154.787, 48
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 977, 1, -69.0195, 48
scan=1, tr|A0A3Q1LT13|A0A3Q1LT13_BOVIN, 575, 977, 1, -63.9961, 48
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 977, 1, 112.486, 48
scan=1, sp|Q2TA03|UB2J2_BOVIN, 575, 977, 1, 169.887, 48
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 977, 1, 196.07, 48
