Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 176
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 156
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 147
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 147
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 146
scan=1, tr|F6S165|F6S165_BOVIN, 575, 977, 1, -866.461, 142
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 141
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 139
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 136
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 135
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 977, 1, -470.559, 134
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 131
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 130
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 130
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 130
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 130
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 130
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 129
scan=1, tr|A6QLL2|A6QLL2_BOVIN, 575, 977, 1, -660.178, 128
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 977, 1, 364.449, 128
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 127
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 127
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 127
scan=1, sp|P07318|CRBB1_BOVIN, 575, 977, 1, 874.012, 127
scan=1, tr|Q2TBM6|Q2TBM6_BOVIN, 575, 977, 1, -831.84, 126
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 977, 1, -296.32, 126
scan=1, tr|A0A3Q1LQN9|A0A3Q1LQN9_BOVIN, 575, 977, 1, 499.23, 126
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 125
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 124
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 977, 1, 546.906, 124
scan=1, tr|A4FV69|A4FV69_BOVIN, 575, 977, 1, 832.506, 124
scan=1, tr|A0A3Q1LRH2|A0A3Q1LRH2_BOVIN, 575, 977, 1, -644.559, 123
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 123
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 977, 1, 29.1953, 123
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 123
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 123
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 123
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 123
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 122
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 122
scan=1, tr|F1MMB7|F1MMB7_BOVIN, 575, 977, 1, 482.172, 122
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 122
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 977, 1, 196.07, 121
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 977, 1, 308.154, 121
scan=1, tr|Q28109|Q28109_BOVIN, 575, 977, 1, 324.186, 121
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 119
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 977, 1, 335.764, 119
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 977, 1, 593.916, 119
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 118
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 118
