Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 1692, 1, 2440.82, 76
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1692, 1, -994.049, 64
scan=1, tr|A0A3Q1MCS4|A0A3Q1MCS4_BOVIN, 575, 1692, 1, 2495.81, 62
scan=1, tr|F1MJ02|F1MJ02_BOVIN, 575, 1692, 1, -3966.48, 61
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 60
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 60
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 1692, 1, 3694.7, 60
scan=1, tr|Q3SZT8|Q3SZT8_BOVIN, 575, 1692, 1, 1906.38, 58
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 57
scan=1, sp|P10522|MYP0_BOVIN, 575, 1692, 1, 1565.41, 57
scan=1, sp|A2VDN0|ITM2C_BOVIN, 575, 1692, 1, -1653.84, 56
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 56
scan=1, tr|A0A3Q1LX83|A0A3Q1LX83_BOVIN, 575, 1692, 1, 3071.53, 56
scan=1, sp|Q3T0Y5|PSA2_BOVIN, 575, 1692, 1, 3117.52, 56
scan=1, sp|Q58D08|P5CR3_BOVIN, 575, 1692, 1, -3014.62, 55
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 1692, 1, 2021.26, 55
scan=1, tr|A0A3Q1MIL0|A0A3Q1MIL0_BOVIN, 575, 1692, 1, -3627.92, 54
scan=1, tr|A8QW11|A8QW11_BOVIN, 575, 1692, 1, -3613.9, 54
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 1692, 1, -2325.94, 54
scan=1, sp|P00639|DNAS1_BOVIN, 575, 1692, 1, -2325.94, 54
scan=1, tr|B5LED8|B5LED8_BOVIN, 575, 1692, 1, -3651.27, 53
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 1692, 1, -3003.18, 53
scan=1, tr|A0A3Q1MGW2|A0A3Q1MGW2_BOVIN, 575, 1692, 1, -2690.64, 53
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 53
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 53
scan=1, tr|A7YW43|A7YW43_BOVIN, 575, 1692, 1, 816.9, 53
scan=1, tr|A5PK80|A5PK80_BOVIN, 575, 1692, 1, 844.906, 53
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 1692, 1, 1326.45, 53
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 52
scan=1, tr|Q30312|Q30312_BOVIN, 575, 1692, 1, 778.486, 52
scan=1, tr|A0A8T9EC34|A0A8T9EC34_BOVIN, 575, 1692, 1, 796.441, 52
scan=1, tr|Q95398|Q95398_BOVIN, 575, 1692, 1, 822.494, 52
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1692, 1, 2109.32, 52
scan=1, tr|A0A3Q1M135|A0A3Q1M135_BOVIN, 575, 1692, 1, 3396.54, 52
scan=1, sp|Q3SZR6|TM147_BOVIN, 575, 1692, 1, 3695.88, 52
scan=1, sp|Q3T0Q3|RPB3_BOVIN, 575, 1692, 1, -2409.92, 51
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 1692, 1, -2114.8, 51
scan=1, sp|A6QPA0|SHSA2_BOVIN, 575, 1692, 1, -1489.92, 51
scan=1, sp|O02769|MTR1A_BOVIN, 575, 1692, 1, -350.451, 51
scan=1, tr|A6QPA1|A6QPA1_BOVIN, 575, 1692, 1, 342.941, 51
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1692, 1, 882.309, 51
scan=1, sp|Q1LZ80|PAGR1_BOVIN, 575, 1692, 1, 1232.53, 51
scan=1, tr|F1MHD7|F1MHD7_BOVIN, 575, 1692, 1, 1866.41, 51
scan=1, tr|Q148J7|Q148J7_BOVIN, 575, 1692, 1, 2666.26, 51
scan=1, sp|A6QLC6|YIPF6_BOVIN, 575, 1692, 1, 2833.06, 51
scan=1, tr|A0A3Q1M339|A0A3Q1M339_BOVIN, 575, 1692, 1, 4052.78, 51
scan=1, sp|Q5E9F2|HMOX1_BOVIN, 575, 1692, 1, -3919.29, 50
scan=1, sp|O02786|MSX1_BOVIN, 575, 1692, 1, -2647.89, 50
scan=1, sp|Q3T063|NADC_BOVIN, 575, 1692, 1, -2131.45, 50
scan=1, tr|G3X7K3|G3X7K3_BOVIN, 575, 1692, 1, -1910.33, 50
