Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 2678
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 2451
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 2435
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 2428
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 560, 1, -1007.25, 2427
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 2419
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 2408
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 2399
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 2390
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 2381
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 2369
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 2368
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 2366
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 2365
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 2364
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 560, 1, 1326.45, 2359
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 2357
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 560, 1, -1595.3, 2354
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 2353
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 2353
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 2352
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 2346
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 2344
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 2344
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 2342
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 560, 1, 1933.47, 2341
scan=1, tr|G5E639|G5E639_BOVIN, 575, 560, 1, -1286.3, 2335
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 2332
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 2329
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 2328
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 2325
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 560, 1, -330.621, 2321
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 2320
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 560, 1, -2114.8, 2319
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 560, 1, 2021.26, 2314
scan=1, tr|F1N4V1|F1N4V1_BOVIN, 575, 560, 1, 819.398, 2311
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 2310
scan=1, tr|A0A3Q1LJX5|A0A3Q1LJX5_BOVIN, 575, 560, 1, -1985.2, 2309
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 2309
scan=1, tr|Q58DG3|Q58DG3_BOVIN, 575, 560, 1, -1634.53, 2306
scan=1, tr|A0A452DIJ0|A0A452DIJ0_BOVIN, 575, 560, 1, -1929.39, 2303
scan=1, tr|E1BPA5|E1BPA5_BOVIN, 575, 560, 1, -1285.29, 2301
scan=1, tr|A6QNT1|A6QNT1_BOVIN, 575, 560, 1, 1758.68, 2300
scan=1, tr|A0A3Q1MJQ7|A0A3Q1MJQ7_BOVIN, 575, 560, 1, -1598.39, 2297
scan=1, tr|F6QE33|F6QE33_BOVIN, 575, 560, 1, -1281.26, 2297
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 560, 1, 696.123, 2296
scan=1, tr|A1L4Z7|A1L4Z7_BOVIN, 575, 560, 1, -2101.93, 2293
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 2292
scan=1, tr|A0A3Q1MAE2|A0A3Q1MAE2_BOVIN, 575, 560, 1, 434.332, 2292
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 2292
