Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1959, 1, 2109.32, 9
scan=1, tr|A0A452DIT0|A0A452DIT0_BOVIN, 575, 1959, 1, -286.947, 7
scan=1, tr|A0A3Q1MRP6|A0A3Q1MRP6_BOVIN, 575, 1959, 1, -2139.07, 6
scan=1, tr|Q8MKI0|Q8MKI0_BOVIN, 575, 1959, 1, -1682.24, 6
scan=1, tr|A0A3Q1MEG8|A0A3Q1MEG8_BOVIN, 575, 1959, 1, -1306.16, 6
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1959, 1, -994.049, 6
scan=1, tr|A0A3Q1LKZ1|A0A3Q1LKZ1_BOVIN, 575, 1959, 1, -912.771, 6
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1959, 1, -236.645, 6
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1959, 1, -236.645, 6
scan=1, tr|Q6H320|Q6H320_BOVIN, 575, 1959, 1, 215.902, 6
scan=1, tr|E1BI56|E1BI56_BOVIN, 575, 1959, 1, 829.094, 6
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 1959, 1, 1139.54, 6
scan=1, tr|A0A3Q1LRA9|A0A3Q1LRA9_BOVIN, 575, 1959, 1, 1191.82, 6
scan=1, tr|F1N3R2|F1N3R2_BOVIN, 575, 1959, 1, 1493.35, 6
scan=1, tr|A6QPR2|A6QPR2_BOVIN, 575, 1959, 1, 1900.68, 6
scan=1, sp|A5PJT0|MBLC2_BOVIN, 575, 1959, 1, -2238.12, 5
scan=1, tr|A0A3Q1MGS8|A0A3Q1MGS8_BOVIN, 575, 1959, 1, -2006.46, 5
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1959, 1, -1324.3, 5
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 1959, 1, -1308.1, 5
scan=1, tr|Q3SZD6|Q3SZD6_BOVIN, 575, 1959, 1, -1049.27, 5
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1959, 1, -1015.27, 5
scan=1, tr|A0A3Q1MH12|A0A3Q1MH12_BOVIN, 575, 1959, 1, -958.166, 5
scan=1, tr|O19334|O19334_BOVIN, 575, 1959, 1, -933.164, 5
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 1959, 1, -917.023, 5
scan=1, tr|Q8MKH8|Q8MKH8_BOVIN, 575, 1959, 1, -798.68, 5
scan=1, tr|O19335|O19335_BOVIN, 575, 1959, 1, -721.012, 5
scan=1, tr|Q08DY1|Q08DY1_BOVIN, 575, 1959, 1, -662.443, 5
scan=1, tr|A0A3Q1M4A1|A0A3Q1M4A1_BOVIN, 575, 1959, 1, -644.486, 5
scan=1, tr|A0A3Q1MGC5|A0A3Q1MGC5_BOVIN, 575, 1959, 1, -347.506, 5
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 1959, 1, -330.621, 5
scan=1, tr|A7MB93|A7MB93_BOVIN, 575, 1959, 1, -227.895, 5
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 1959, 1, -51.8438, 5
scan=1, tr|Q30262|Q30262_BOVIN, 575, 1959, 1, 79.1973, 5
scan=1, tr|A6QPZ3|A6QPZ3_BOVIN, 575, 1959, 1, 221.264, 5
scan=1, sp|A0JN69|MARH3_BOVIN, 575, 1959, 1, 513.381, 5
scan=1, tr|F1MY12|F1MY12_BOVIN, 575, 1959, 1, 525.66, 5
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1959, 1, 882.309, 5
scan=1, tr|A0A3Q1MPI1|A0A3Q1MPI1_BOVIN, 575, 1959, 1, 1407.56, 5
scan=1, tr|A0A1R3UGP4|A0A1R3UGP4_BOVIN, 575, 1959, 1, 1492.04, 5
scan=1, sp|O19137|CPSF4_BOVIN, 575, 1959, 1, 1596.59, 5
scan=1, tr|A0A3Q1ML93|A0A3Q1ML93_BOVIN, 575, 1959, 1, 1751.7, 5
scan=1, tr|Q08D90|Q08D90_BOVIN, 575, 1959, 1, 1831.28, 5
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 1959, 1, -2114.8, 4
scan=1, tr|A0A3Q1MN00|A0A3Q1MN00_BOVIN, 575, 1959, 1, -2101.42, 4
scan=1, sp|Q05B67|F210A_BOVIN, 575, 1959, 1, -2005.62, 4
scan=1, tr|F1MIL8|F1MIL8_BOVIN, 575, 1959, 1, -1826.09, 4
scan=1, tr|A5PJT8|A5PJT8_BOVIN, 575, 1959, 1, -1819.59, 4
scan=1, tr|A0A8J8Y6F6|A0A8J8Y6F6_BOVIN, 575, 1959, 1, -1819.59, 4
