Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 462
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 977, 1, -3003.18, 417
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 410
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 387
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 386
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 384
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 381
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 381
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 375
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 374
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 373
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 371
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 371
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 371
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 370
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 370
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 369
scan=1, sp|Q3T189|SDHB_BOVIN, 575, 977, 1, -2497.89, 368
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 368
scan=1, tr|A0A3Q1LZ07|A0A3Q1LZ07_BOVIN, 575, 977, 1, -2972.11, 366
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 977, 1, 3265.49, 366
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 977, 1, 3265.49, 366
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 365
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 363
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 362
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 361
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 360
scan=1, sp|O02786|MSX1_BOVIN, 575, 977, 1, -2647.89, 358
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 358
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 358
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 356
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 355
scan=1, tr|Q148J7|Q148J7_BOVIN, 575, 977, 1, 2666.26, 355
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 353
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 353
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 977, 1, -2458.79, 352
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 352
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 352
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 351
scan=1, sp|P38574|UPK3A_BOVIN, 575, 977, 1, -1737.77, 350
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 348
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 977, 1, 500.92, 348
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 977, 1, 2254.28, 348
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 977, 1, 2264.3, 348
scan=1, tr|A0A3Q1MY07|A0A3Q1MY07_BOVIN, 575, 977, 1, -2256.84, 347
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 977, 1, 738.074, 347
scan=1, tr|Q3SZC7|Q3SZC7_BOVIN, 575, 977, 1, 1105.75, 346
scan=1, tr|A0A3Q1NH02|A0A3Q1NH02_BOVIN, 575, 977, 1, 2167.08, 346
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 977, 1, -2597.24, 345
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 345
