Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 259
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 222
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 222
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 206
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 204
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 203
scan=1, sp|A7MBI7|COMT_BOVIN, 575, 977, 1, -1465.18, 202
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 202
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 202
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 198
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 197
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 197
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 195
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 194
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 193
scan=1, tr|F6S165|F6S165_BOVIN, 575, 977, 1, -866.461, 191
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 191
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 977, 1, -54.9941, 189
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 187
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 187
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 187
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 187
scan=1, tr|A0A452DIN1|A0A452DIN1_BOVIN, 575, 977, 1, 383.152, 186
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 977, 1, -917.023, 185
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 185
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 185
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 184
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 184
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 184
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 184
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 977, 1, 546.906, 184
scan=1, tr|F1N6P2|F1N6P2_BOVIN, 575, 977, 1, -1175.09, 183
scan=1, sp|Q2HJC9|PQBP1_BOVIN, 575, 977, 1, -1328.16, 182
scan=1, tr|A0A3Q1MR83|A0A3Q1MR83_BOVIN, 575, 977, 1, -536.709, 182
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 182
scan=1, tr|E1BAS9|E1BAS9_BOVIN, 575, 977, 1, -1004.67, 181
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 181
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 977, 1, 1139.54, 181
scan=1, tr|E1BGA5|E1BGA5_BOVIN, 575, 977, 1, -576.053, 180
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 180
scan=1, tr|E1BJL8|E1BJL8_BOVIN, 575, 977, 1, -503.262, 180
scan=1, tr|G1K152|G1K152_BOVIN, 575, 977, 1, -397.359, 180
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 180
scan=1, tr|G5E639|G5E639_BOVIN, 575, 977, 1, -1286.3, 179
scan=1, tr|Q95KL3|Q95KL3_BOVIN, 575, 977, 1, -1119.96, 179
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 179
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 179
scan=1, tr|E1BM54|E1BM54_BOVIN, 575, 977, 1, 395.119, 179
scan=1, tr|Q5E9F1|Q5E9F1_BOVIN, 575, 977, 1, 1115.68, 179
scan=1, tr|F1N0S2|F1N0S2_BOVIN, 575, 977, 1, -1436.97, 178
