Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 402
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 324
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 312
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 310
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 310
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 309
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 306
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 305
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 304
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 304
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 304
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 304
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 298
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 298
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 296
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 296
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 296
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 295
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 294
scan=1, tr|A0A3Q1MCS4|A0A3Q1MCS4_BOVIN, 575, 977, 1, 2495.81, 292
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 288
scan=1, tr|A0A3Q1MHM6|A0A3Q1MHM6_BOVIN, 575, 977, 1, 977.785, 288
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 285
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 977, 1, 2254.28, 285
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 977, 1, 2264.3, 285
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 284
scan=1, sp|Q3T189|SDHB_BOVIN, 575, 977, 1, -2497.89, 283
scan=1, tr|E1BPR2|E1BPR2_BOVIN, 575, 977, 1, -1962.92, 283
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 977, 1, -1007.25, 283
scan=1, sp|Q2KJA5|LAPM5_BOVIN, 575, 977, 1, -859.832, 283
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 283
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 283
scan=1, sp|A5PJG7|CCHL_BOVIN, 575, 977, 1, -2049.19, 281
scan=1, sp|A7MBI7|COMT_BOVIN, 575, 977, 1, -1465.18, 280
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 279
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 279
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 278
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 278
scan=1, tr|A0A3Q1LYI5|A0A3Q1LYI5_BOVIN, 575, 977, 1, 1854.87, 278
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 977, 1, -2458.79, 277
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 277
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 276
scan=1, tr|A0A452DID3|A0A452DID3_BOVIN, 575, 977, 1, 1219, 276
scan=1, sp|Q1RMT9|P3IP1_BOVIN, 575, 977, 1, 1245.02, 276
scan=1, sp|Q2TBH5|UBXN8_BOVIN, 575, 977, 1, -2315.68, 275
scan=1, tr|Q8MKH9|Q8MKH9_BOVIN, 575, 977, 1, -1684.25, 275
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 977, 1, -205.09, 275
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 275
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 275
scan=1, tr|A6QLV7|A6QLV7_BOVIN, 575, 977, 1, -2043.38, 274
