Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 2629
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 2410
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 2389
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 2383
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 2383
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 2368
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 560, 1, -1007.25, 2365
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 2356
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 2332
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 2331
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 560, 1, 1326.45, 2328
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 2327
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 2322
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 2322
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 560, 1, -1595.3, 2317
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 2315
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 2315
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 2311
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 2308
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 2301
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 2301
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 2299
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 560, 1, 1933.47, 2294
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 2293
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 2290
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 560, 1, -330.621, 2287
scan=1, tr|G5E639|G5E639_BOVIN, 575, 560, 1, -1286.3, 2285
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 2279
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 2278
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 2276
scan=1, tr|A0A3Q1LJX5|A0A3Q1LJX5_BOVIN, 575, 560, 1, -1985.2, 2274
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 2273
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 2271
scan=1, tr|F1N4V1|F1N4V1_BOVIN, 575, 560, 1, 819.398, 2270
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 2266
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 2264
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 560, 1, 699.141, 2261
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 560, 1, 2021.26, 2261
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 560, 1, -2114.8, 2259
scan=1, tr|Q58DG3|Q58DG3_BOVIN, 575, 560, 1, -1634.53, 2257
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 560, 1, 696.123, 2257
scan=1, tr|A0A452DIJ0|A0A452DIJ0_BOVIN, 575, 560, 1, -1929.39, 2256
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 2253
scan=1, tr|A0A3Q1MJQ7|A0A3Q1MJQ7_BOVIN, 575, 560, 1, -1598.39, 2252
scan=1, tr|A0A3Q1MAE2|A0A3Q1MAE2_BOVIN, 575, 560, 1, 434.332, 2251
scan=1, tr|A6QNT1|A6QNT1_BOVIN, 575, 560, 1, 1758.68, 2251
scan=1, tr|E1BPA5|E1BPA5_BOVIN, 575, 560, 1, -1285.29, 2250
scan=1, tr|A1L4Z7|A1L4Z7_BOVIN, 575, 560, 1, -2101.93, 2249
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 2249
scan=1, tr|A0A3Q1MR83|A0A3Q1MR83_BOVIN, 575, 560, 1, -536.709, 2248
