Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 1692, 1, 2440.82, 85
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 66
scan=1, tr|A0A3Q1MCS4|A0A3Q1MCS4_BOVIN, 575, 1692, 1, 2495.81, 66
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1692, 1, -994.049, 65
scan=1, tr|F1MJ02|F1MJ02_BOVIN, 575, 1692, 1, -3966.48, 64
scan=1, tr|G3MZF7|G3MZF7_BOVIN, 575, 1692, 1, -4182.89, 63
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 63
scan=1, tr|A0A3Q1LNM3|A0A3Q1LNM3_BOVIN, 575, 1692, 1, -4285.5, 62
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 62
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 1692, 1, 3694.7, 62
scan=1, sp|Q58D08|P5CR3_BOVIN, 575, 1692, 1, -3014.62, 61
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 61
scan=1, tr|Q3SZT8|Q3SZT8_BOVIN, 575, 1692, 1, 1906.38, 61
scan=1, tr|A1L560|A1L560_BOVIN, 575, 1692, 1, -4401.77, 60
scan=1, tr|A6QQL4|A6QQL4_BOVIN, 575, 1692, 1, -4122.88, 60
scan=1, tr|A0A3Q1MIL0|A0A3Q1MIL0_BOVIN, 575, 1692, 1, -3627.92, 59
scan=1, tr|A8QW11|A8QW11_BOVIN, 575, 1692, 1, -3613.9, 59
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 1692, 1, -3003.18, 59
scan=1, tr|A0A3Q1MGW2|A0A3Q1MGW2_BOVIN, 575, 1692, 1, -2690.64, 59
scan=1, sp|A2VDN0|ITM2C_BOVIN, 575, 1692, 1, -1653.84, 59
scan=1, tr|A0A452DJK8|A0A452DJK8_BOVIN, 575, 1692, 1, 2610.73, 59
scan=1, tr|F1MX14|F1MX14_BOVIN, 575, 1692, 1, 4249.07, 59
scan=1, tr|E1BN86|E1BN86_BOVIN, 575, 1692, 1, -3940.44, 58
scan=1, tr|B5LED8|B5LED8_BOVIN, 575, 1692, 1, -3651.27, 58
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 1692, 1, -2325.94, 58
scan=1, sp|P00639|DNAS1_BOVIN, 575, 1692, 1, -2325.94, 58
scan=1, sp|Q3T063|NADC_BOVIN, 575, 1692, 1, -2131.45, 58
scan=1, sp|P10522|MYP0_BOVIN, 575, 1692, 1, 1565.41, 58
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 1692, 1, 2548.2, 57
scan=1, tr|F1N0P9|F1N0P9_BOVIN, 575, 1692, 1, 4211.68, 57
scan=1, tr|A0A3Q1NFR9|A0A3Q1NFR9_BOVIN, 575, 1692, 1, 4269.34, 57
scan=1, tr|Q0PH98|Q0PH98_BOVIN, 575, 1692, 1, -4210.98, 56
scan=1, tr|A0A3Q1M3Z8|A0A3Q1M3Z8_BOVIN, 575, 1692, 1, -2804.73, 56
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 1692, 1, -2114.8, 56
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 1692, 1, 1326.45, 56
scan=1, tr|Q5EA47|Q5EA47_BOVIN, 575, 1692, 1, 2832.31, 56
scan=1, sp|A7MBB3|T150B_BOVIN, 575, 1692, 1, 2858.25, 56
scan=1, tr|A0A3Q1LX83|A0A3Q1LX83_BOVIN, 575, 1692, 1, 3071.53, 56
scan=1, sp|Q3T0Y5|PSA2_BOVIN, 575, 1692, 1, 3117.52, 56
scan=1, tr|E1BJK5|E1BJK5_BOVIN, 575, 1692, 1, 4030.62, 56
scan=1, sp|Q3T0Q3|RPB3_BOVIN, 575, 1692, 1, -2409.92, 55
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 55
scan=1, tr|A7YW43|A7YW43_BOVIN, 575, 1692, 1, 816.9, 55
scan=1, tr|A5PK80|A5PK80_BOVIN, 575, 1692, 1, 844.906, 55
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 1692, 1, 2021.26, 55
scan=1, tr|A0A3Q1MR42|A0A3Q1MR42_BOVIN, 575, 1692, 1, 2101.98, 55
scan=1, tr|F1MGQ7|F1MGQ7_BOVIN, 575, 1692, 1, 2848.34, 55
scan=1, sp|Q08DE1|CCG1_BOVIN, 575, 1692, 1, 4322.1, 55
scan=1, tr|E1B9A1|E1B9A1_BOVIN, 575, 1692, 1, -4314.76, 54
scan=1, tr|A0A3Q1N443|A0A3Q1N443_BOVIN, 575, 1692, 1, -3938.98, 54
