Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 12544
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 11773
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 11371
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 11293
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 11247
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 11194
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 11175
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 11171
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 575, 1, -470.559, 11152
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 11144
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 11144
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 11124
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 11071
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 11033
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 11031
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 11018
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 11007
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 11003
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 11000
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 10993
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 10992
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 10978
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 10962
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 575, 1, -435.816, 10935
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 575, 1, -421.801, 10929
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 10927
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 10925
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 10925
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 10892
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 10887
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 10873
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 575, 1, 124.141, 10872
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 10869
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 10866
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 10840
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 575, 1, -432.24, 10822
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 10821
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 575, 1, 316.32, 10793
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 10782
scan=1, tr|A0A452DJ65|A0A452DJ65_BOVIN, 575, 575, 1, 109.273, 10779
scan=1, tr|E1BM54|E1BM54_BOVIN, 575, 575, 1, 395.119, 10776
scan=1, tr|E1BHS2|E1BHS2_BOVIN, 575, 575, 1, 476.523, 10775
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 575, 1, 228.564, 10774
scan=1, sp|Q0P5C3|MSX2_BOVIN, 575, 575, 1, -9.16602, 10762
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 575, 1, -296.32, 10757
scan=1, tr|Q8HYL3|Q8HYL3_BOVIN, 575, 575, 1, -240.396, 10740
scan=1, tr|Q8HYL4|Q8HYL4_BOVIN, 575, 575, 1, -258.354, 10733
scan=1, tr|F1MNJ1|F1MNJ1_BOVIN, 575, 575, 1, -305.18, 10731
scan=1, tr|F1MW74|F1MW74_BOVIN, 575, 575, 1, 452.141, 10727
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 575, 1, 63.1387, 10723
