Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 152
scan=1, tr|A0A3Q1LPB5|A0A3Q1LPB5_BOVIN, 575, 560, 1, 13.0898, 152
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 151
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 560, 1, -81.041, 149
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 560, 1, -67.8809, 148
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 148
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 147
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 560, 1, -46.2031, 146
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 560, 1, -59.7129, 145
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 560, 1, -31.707, 145
scan=1, sp|P00921|CAH2_BOVIN, 575, 560, 1, -95.9238, 144
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 560, 1, 18.9434, 142
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 560, 1, 29.1953, 142
scan=1, tr|A0A3Q1LNL3|A0A3Q1LNL3_BOVIN, 575, 560, 1, 86.4551, 142
scan=1, tr|E1BLM0|E1BLM0_BOVIN, 575, 560, 1, -53.4414, 140
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 560, 1, 76.5781, 140
scan=1, tr|A0A3Q1MQS3|A0A3Q1MQS3_BOVIN, 575, 560, 1, -36.0449, 138
scan=1, tr|Q32KR2|Q32KR2_BOVIN, 575, 560, 1, 65.4141, 137
scan=1, tr|A0A3Q1MH33|A0A3Q1MH33_BOVIN, 575, 560, 1, 79.9785, 137
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 560, 1, -2.64453, 136
scan=1, tr|Q68RU0|Q68RU0_BOVIN, 575, 560, 1, -72.3125, 135
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 135
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 135
scan=1, tr|A0A3Q1LZN6|A0A3Q1LZN6_BOVIN, 575, 560, 1, 85.2188, 135
scan=1, tr|G3N3K5|G3N3K5_BOVIN, 575, 560, 1, 14.9258, 134
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 560, 1, 88.332, 133
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 560, 1, 34.7969, 132
scan=1, tr|A0A3Q1LLT5|A0A3Q1LLT5_BOVIN, 575, 560, 1, 73.6816, 132
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 560, 1, -69.0195, 131
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 560, 1, -42.2168, 131
scan=1, sp|A5D9C6|MAF1_BOVIN, 575, 560, 1, -35.7188, 131
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 560, 1, -60.998, 130
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 130
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 560, 1, -96.7363, 129
scan=1, tr|A0A3Q1LTU4|A0A3Q1LTU4_BOVIN, 575, 560, 1, 73.1133, 129
scan=1, tr|Q30262|Q30262_BOVIN, 575, 560, 1, 79.1973, 129
scan=1, tr|A6QQB1|A6QQB1_BOVIN, 575, 560, 1, 42.1074, 128
scan=1, tr|Q58DH3|Q58DH3_BOVIN, 575, 560, 1, -33.8984, 127
scan=1, tr|F1N622|F1N622_BOVIN, 575, 560, 1, -5.86719, 127
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 560, 1, 88.2402, 127
scan=1, tr|F1N5I3|F1N5I3_BOVIN, 575, 560, 1, -47.5566, 126
scan=1, sp|Q08DH5|R7BP_BOVIN, 575, 560, 1, -25.7168, 126
scan=1, tr|A0A3S6FEA3|A0A3S6FEA3_BOVIN, 575, 560, 1, 56.1016, 126
scan=1, tr|A0A3Q1LT13|A0A3Q1LT13_BOVIN, 575, 560, 1, -63.9961, 125
scan=1, tr|Q0II49|Q0II49_BOVIN, 575, 560, 1, -54.3125, 125
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 560, 1, -51.8438, 125
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 560, 1, -34.2344, 125
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 125
scan=1, tr|Q09YM2|Q09YM2_BOVIN, 575, 560, 1, 26.4863, 124
scan=1, tr|A5PJH4|A5PJH4_BOVIN, 575, 560, 1, 62.9316, 124
