Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1959, 1, -236.645, 5
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1959, 1, -236.645, 5
scan=1, sp|Q3SZX4|CAH3_BOVIN, 575, 1959, 1, -351.967, 3
scan=1, tr|A0A3Q1LX92|A0A3Q1LX92_BOVIN, 575, 1959, 1, -216.779, 3
scan=1, tr|Q8HQD3|Q8HQD3_BOVIN, 575, 1959, 1, -438.141, 2
scan=1, tr|Q8HCA8|Q8HCA8_BOVIN, 575, 1959, 1, -408.131, 2
scan=1, sp|A6QR09|SAMC_BOVIN, 575, 1959, 1, -390.451, 2
scan=1, tr|A0A3Q1MJY0|A0A3Q1MJY0_BOVIN, 575, 1959, 1, -378.08, 2
scan=1, tr|E1B987|E1B987_BOVIN, 575, 1959, 1, -311.588, 2
scan=1, tr|A0A3Q1MRE7|A0A3Q1MRE7_BOVIN, 575, 1959, 1, -246.906, 2
scan=1, tr|A7MB93|A7MB93_BOVIN, 575, 1959, 1, -227.895, 2
scan=1, tr|A5PJZ3|A5PJZ3_BOVIN, 575, 1959, 1, -219.035, 2
scan=1, tr|F1N2F0|F1N2F0_BOVIN, 575, 1959, 1, -215.633, 2
scan=1, tr|E1BDB5|E1BDB5_BOVIN, 575, 1959, 1, -165.871, 2
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 1959, 1, 0.404297, 2
scan=1, tr|A0A3Q1LS73|A0A3Q1LS73_BOVIN, 575, 1959, 1, 130.73, 2
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 1959, 1, 364.449, 2
