Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 460
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 977, 1, -3003.18, 410
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 406
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 386
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 381
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 378
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 376
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 376
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 371
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 370
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 369
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 366
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 366
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 365
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 364
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 363
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 363
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 977, 1, 3265.49, 363
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 977, 1, 3265.49, 363
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 362
scan=1, sp|Q3T189|SDHB_BOVIN, 575, 977, 1, -2497.89, 361
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 361
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 360
scan=1, tr|A0A3Q1LZ07|A0A3Q1LZ07_BOVIN, 575, 977, 1, -2972.11, 359
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 357
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 357
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 357
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 356
scan=1, sp|O02786|MSX1_BOVIN, 575, 977, 1, -2647.89, 354
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 354
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 351
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 351
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 350
scan=1, tr|Q148J7|Q148J7_BOVIN, 575, 977, 1, 2666.26, 350
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 977, 1, -2458.79, 349
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 349
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 348
scan=1, sp|P38574|UPK3A_BOVIN, 575, 977, 1, -1737.77, 347
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 347
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 346
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 346
scan=1, tr|A0A3Q1NH02|A0A3Q1NH02_BOVIN, 575, 977, 1, 2167.08, 345
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 977, 1, -2597.24, 344
scan=1, tr|A0A3Q1MY07|A0A3Q1MY07_BOVIN, 575, 977, 1, -2256.84, 343
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 977, 1, 738.074, 342
scan=1, tr|A6H797|A6H797_BOVIN, 575, 977, 1, -2546.51, 341
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 977, 1, -994.049, 341
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 341
scan=1, tr|Q17QH4|Q17QH4_BOVIN, 575, 977, 1, 1014.62, 341
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 977, 1, 2254.28, 341
