Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|G5E641|G5E641_BOVIN, 575, 977, 1, -4169.84, 544
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 519
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 508
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 977, 1, -3003.18, 483
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 977, 1, 3694.7, 476
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 467
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 463
scan=1, tr|F1MJ02|F1MJ02_BOVIN, 575, 977, 1, -3966.48, 459
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 459
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 459
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 458
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 458
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 456
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 456
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 453
scan=1, tr|A0A3Q1LZ83|A0A3Q1LZ83_BOVIN, 575, 977, 1, -3851.29, 448
scan=1, sp|Q2TBH8|ZWINT_BOVIN, 575, 977, 1, -3608.86, 448
scan=1, sp|O02786|MSX1_BOVIN, 575, 977, 1, -2647.89, 448
scan=1, tr|F1N7G9|F1N7G9_BOVIN, 575, 977, 1, -3593.88, 447
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 447
scan=1, tr|E1BA19|E1BA19_BOVIN, 575, 977, 1, -3636.9, 445
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 977, 1, -994.049, 445
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 445
scan=1, tr|F6PUA5|F6PUA5_BOVIN, 575, 977, 1, 3609.83, 445
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 444
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 444
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 439
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 439
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 438
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 977, 1, 3401.1, 437
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 436
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 436
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 431
scan=1, tr|A0A3Q1NH02|A0A3Q1NH02_BOVIN, 575, 977, 1, 2167.08, 431
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 977, 1, 3265.49, 431
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 977, 1, 3265.49, 431
scan=1, tr|A6QQL4|A6QQL4_BOVIN, 575, 977, 1, -4122.88, 430
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 977, 1, 243.066, 430
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 977, 1, 2264.3, 428
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 977, 1, -2325.94, 427
scan=1, sp|P00639|DNAS1_BOVIN, 575, 977, 1, -2325.94, 427
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 427
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 977, 1, 2254.28, 427
scan=1, tr|A0A8E6GR50|A0A8E6GR50_BOVIN, 575, 977, 1, 4152.16, 427
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 426
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 426
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 426
scan=1, tr|G3MZF7|G3MZF7_BOVIN, 575, 977, 1, -4182.89, 425
scan=1, sp|P30931|TF_BOVIN, 575, 977, 1, -3455.11, 425
scan=1, tr|A0A3Q1LJ45|A0A3Q1LJ45_BOVIN, 575, 977, 1, -2664.07, 425
